color = { 220  138  57 }
graphical_culture = EuropeanGC

party = {
	name = "NET_anarcho_liberal"
	start_date = 1628.1.1
	end_date = 1884.4.26

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "NET_anarcho_liberal_2"
	start_date = 1884.4.25
	end_date = 99999.1.1

	ideology = anarcho_liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "NET_anarcho_liberal_3"
	start_date = 1898.8.2
	end_date = 1936.1.1

	ideology = anarcho_liberal

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}
party = {
	name = "NET_communist"
	start_date = 1848.1.1
	end_date = 1925.2.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "NET_communist_2"
	start_date = 1925.2.1
	end_date = 99999.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "NET_conservative"
	start_date = 1600.1.1
	end_date = 1849.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}
party = {
	name = "NET_conservative_2"
	start_date = 1848.1.1
	end_date = 1894.4.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}
party = {
	name = "NET_conservative_3"
	start_date = 1894.1.1
	end_date = 1905.6.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}
party = {
	name = "NET_conservative_4"
	start_date = 1902.12.25
	end_date = 99999.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}
party = {
	name = "NET_conservative_5"
	start_date = 1888.2.3
	end_date = 99999.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "NET_conservative_6"
	start_date = 1876.4.20
	end_date = 1883.5.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}
party = {
	name = "NET_conservative_7"
	start_date = 1883.5.1
	end_date = 1898.8.9

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}
party = {
	name = "NET_conservative_8"
	start_date = 1898.8.10
	end_date = 1905.4.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}
party = {
	name = "NET_fascist"
	start_date = 1905.1.1
	end_date = 99999.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "NET_liberal"
	start_date = 1628.1.1
	end_date = 1849.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}
party = {
	name = "NET_liberal_2"
