capital = 1055 #Grozny
primary_culture = chechen
culture = north_caucasian
culture = circassian
culture = dagestani
religion = sunni
government = absolute_monarchy
plurality = 10
nationalvalue = nv_order
literacy = 0.01

# Political reforms
slavery = yes_slavery
upper_house_composition = appointed
vote_franschise = none_voting
public_meetings = no_meeting
press_rights = state_press
trade_unions = no_trade_unions
voting_system = jefferson_method
political_parties = underground_parties

# Social Reforms
wage_reform = no_minimum_wage
work_hours = no_work_hour_limit
safety_regulations = no_safety
health_care = no_health_care
unemployment_subsidies = no_subsidies
pensions = no_pensions
school_reforms = no_schools

ruling_party = CHY_conservative
upper_house = {
	fascist = 0
	liberal = 0
	conservative = 87
	reactionary = 13
	anarcho_liberal = 0
	socialist = 0
	communist = 0
}
1701.1.1 = {
upper_house = {
	fascist = 0
	liberal = 20
	conservative = 70
	reactionary = 10
	anarcho_liberal = 0
	socialist = 0
	communist = 0
}
}
1836.1.1 = {
foreign_weapons = yes_foreign_weapons

# Technologies
early_muskets = 1
field_artillery = 1
flintlock_muskets = 1
bayonets = 1
enfilading_tactics = 1
late_muskets = 1
}
