# Special countries...
REB     = "countries/rebels.txt"
#TST	    = "countries/tester.txt"

# African Nations
AJU		= "countries/Ajuran Sultanate.txt"
ALD		= "countries/Aldjazair.txt"
ANG    	= "countries/Angola.txt"
ARO		= "countries/Aro.txt"
ASH		= "countries/Ashanti.txt"
AWS		= "countries/Awsa.txt"
BEN    	= "countries/Benin.txt"
BMK		= "countries/Bamako.txt"
BOE     = "countries/Boer Federation.txt"
BON     = "countries/Bonoman.txt"
BRD    	= "countries/Urundi.txt"
BUG		= "countries/Buganda.txt"
CAR    	= "countries/Central African Republic.txt"
CGO    	= "countries/Congo-Brazzaville.txt"
CHD    	= "countries/Chad.txt"
CMR    	= "countries/Cameroon.txt"
CNG		= "countries/Congo Free State.txt"
COM    	= "countries/Comoros.txt"
DAH		= "countries/Dahomey.txt"
DAR		= "countries/Darfur.txt"
DJI    	= "countries/Djibouti.txt"
DND		= "countries/Dendi.txt"
DSO		= "countries/Dosso.txt"
EGY		= "countries/Egypt.txt"
EQG    	= "countries/Equatorial Guinea.txt"
ERI		= "countries/Eritrea.txt"
ETH		= "countries/Ethiopia.txt"
FAT    	= "countries/Fatso.txt"
GAB    	= "countries/Gabon.txt"
GBU		= "countries/Gabu.txt"
GEL		= "countries/Geledi.txt"
GHA    	= "countries/Ghana.txt"
GMB    	= "countries/Gambia.txt"
GNE    	= "countries/Guinea.txt"
HAR		= "countries/Harar.txt"
IVC    	= "countries/Ivory Coast.txt"
KNG		= "countries/Kong.txt"
KNR		= "countries/Nri.txt"
KNY    	= "countries/Kenya.txt"
KON		= "countries/Kongo.txt"
LBA		= "countries/Luba.txt"
LES    	= "countries/Lesotho.txt"
LIB		= "countries/Liberia.txt"
LUN		= "countries/Lunda.txt"
MAD		= "countries/Madagascar.txt"
MAJ		= "countries/Majeerteen.txt"
MAS		= "countries/Massina.txt"
MGH     = "countries/Maghreb.txt"
MLI    	= "countries/Mali.txt"
MLW    	= "countries/Malawi.txt"
MOR		= "countries/Morocco.txt"
